MessageId,CorrelationId,SoftwareVersionNumber,StatusCode,ResultCode,ns4:AcknowledgementCode,ns4:AcknowledgementMessage,ns4:TransactionID,ns4:Servicer,ns4:Company,ns4:LoanNumber,ns4:BillingEntity,ns4:BillingCode,ns4:BillingDateTime,ns5:ContactInformation,ns5:CorrelationID,ns3:CategoryDescription,ns3:CategoryID,ns3:InvoiceTypeCode,ns3:InvoiceTypeDescription,ns3:SubCategoryDescription,ns3:SubCategoryID
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Foreclosure Through Settlement,71
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Foreclosure Through Transfer,80
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Foreclosure Through Transfer,80
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Foreclosure to Default,74
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Foreclosure to Default,74
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Funds for Sr. lien Bid,37
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Funds for Sr. lien Bid,37
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Garbage/Refuse Lien,30
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Garbage/Refuse Lien,30
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,807,Foreclosure Services - Judicial,Grant Deed Recording,63
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Recording Costs,3,808,Foreclosure Services - Non-Judicial,Grant Deed Recording,63
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,807,Foreclosure Services - Judicial,Grantors Tax,22
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Advances - Costs,8,808,Foreclosure Services - Non-Judicial,Grantors Tax,22
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,807,Foreclosure Services - Judicial,Gross Tax Receipt,44
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,808,Foreclosure Services - Non-Judicial,Gross Tax Receipt,44
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,807,Foreclosure Services - Judicial,Ground Rents,32
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Misc Costs,7,808,Foreclosure Services - Non-Judicial,Ground Rents,32
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,807,Foreclosure Services - Judicial,Guardian Ad Litem,50
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Attorney Fees,1,808,Foreclosure Services - Non-Judicial,Guardian Ad Litem,50
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Service Costs,4,807,Foreclosure Services - Judicial,Guardian Ad Litem,6
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Service Costs,4,808,Foreclosure Services - Non-Judicial,Guardian Ad Litem,6
b342f79c-9d59-42a8-b883-d5c0eb15d86f,jfrank,6.5.227.1,Success,0,0,The request was processed successfully.,b342f79c-9d59-42a8-b883-d5c0eb15d86f,933,SIROTE,6992761995,6992761995,1,2016-07-01T15:51:41.0333024-05:00,,,Court Costs,5,807,Foreclosure Services - Judicial,Guardian/Curator,1
